File,Blue Score,Green Score,Pink Score,Yellow Score,Purple Score,Red Score,Blue Time,Green Time,Pink Time,Yellow Time,Purple Time,Red Time
subject1_scenario1_frame311_red.jpg,0.405742854,0.114081234,0,0,0.294303417,0.589470506,0.032199999999999999,0.032899999999999999,0.029399999999999999,0.062600000000000003,0.031099999999999999,0.031099999999999999
subject1_scenario1_frame312_red.jpg,0.40125224,0.0951126516,0,0,0.280170918,0.611194491,0.0448,0.036299999999999999,0.0419,0.0315,0.033599999999999998,0.0395
subject1_scenario1_frame313_red.jpg,0.399667501,0.0913478732,0,0,0.276845515,0.616292238,0.034099999999999998,0.030700000000000002,0.032399999999999998,0.031399999999999997,0.030599999999999999,0.033300000000000003
subject1_scenario1_frame314_red.jpg,0.35287413,0.0447376966,0,0,0.24422738,0.613157749,0.032899999999999999,0.0304,0.032500000000000001,0.029000000000000001,0.031300000000000001,0.033599999999999998
subject1_scenario1_frame315_red.jpg,0.342984676,0.046295017,0,0,0.242922708,0.625154316,0.033300000000000003,0.0309,0.030700000000000002,0.029499999999999998,0.033099999999999997,0.033700000000000001
subject1_scenario1_frame316_red.jpg,0.370777428,0.0706792772,0,0,0.269309014,0.649682999,0.0315,0.030700000000000002,0.052400000000000002,0.029499999999999998,0.032800000000000003,0.033000000000000002
subject1_scenario1_frame317_red.jpg,0.324610054,0.0337859392,0,0,0.237979919,0.611707747,0.032099999999999997,0.030200000000000001,0.032099999999999997,0.029700000000000001,0.0304,0.0339
subject1_scenario1_frame318_red.jpg,0.358011454,0.0555893183,0,0,0.264296949,0.621050596,0.031300000000000001,0.030700000000000002,0.030300000000000001,0.040099999999999997,0.0332,0.033099999999999997
subject1_scenario1_frame319_red.jpg,0.373685837,0.0653662086,0,0,0.280648351,0.623830855,0.0309,0.030300000000000001,0.029100000000000001,0.029499999999999998,0.0349,0.031800000000000002
subject1_scenario1_frame320_red.jpg,0.409055829,0.100736201,0,0,0.310586274,0.599500537,0.0458,0.074200000000000002,0.052900000000000003,0.0292,0.044699999999999997,0.032399999999999998
subject1_scenario1_frame321_red.jpg,0.44658336,0.189968675,0,0.0296687484,0.287041187,0.502399921,0.032000000000000001,0.032899999999999999,0.030499999999999999,0.030300000000000001,0.030099999999999998,0.033500000000000002
subject1_scenario1_frame322_red.jpg,0.454019487,0.233220935,0,0.0550129414,0.2694785,0.452461123,0.031300000000000001,0.030099999999999998,0.029100000000000001,0.0327,0.033799999999999997,0.031600000000000003
subject1_scenario1_frame323_red.jpg,0.446687371,0.218173593,0,0.0438232124,0.279304415,0.459387541,0.031699999999999999,0.031699999999999999,0.029100000000000001,0.0332,0.031099999999999999,0.031899999999999998
subject1_scenario1_frame324_red.jpg,0.402996719,0.101539075,0,0,0.29858762,0.568716168,0.031600000000000003,0.0304,0.029000000000000001,0.028500000000000001,0.030200000000000001,0.033000000000000002
subject1_scenario1_frame325_red.jpg,0.322420627,0.0186907649,0,0,0.234495953,0.552321076,0.031899999999999998,0.030700000000000002,0.029399999999999999,0.0292,0.032199999999999999,0.0315
subject1_scenario1_frame326_red.jpg,0.270441502,0.00142717361,0,0,0.203598544,0.590906501,0.034099999999999998,0.032899999999999999,0.029600000000000001,0.029700000000000001,0.030499999999999999,0.030499999999999999
subject1_scenario1_frame327_red.jpg,0.307348996,0.0248042643,0,0,0.233593166,0.619118929,0.032399999999999998,0.031399999999999997,0.032099999999999997,0.030700000000000002,0.030700000000000002,0.033099999999999997
subject1_scenario4_frame385_red.jpg,0.17047444,0,0,0,0.0594246536,0.394702852,0.0344,0.029600000000000001,0.0292,0.028899999999999999,0.032399999999999998,0.030800000000000001
subject1_scenario4_frame386_red.jpg,0.195818186,0,0,0,0.115928531,0.378781468,0.0349,0.031300000000000001,0.032399999999999998,0.029499999999999998,0.030300000000000001,0.031699999999999999
subject1_scenario4_frame387_red.jpg,0.378093004,0.222038805,0,0.022190541,0.329318374,0.351697236,0.031,0.0304,0.032300000000000002,0.032399999999999998,0.0304,0.034099999999999998
subject1_scenario4_frame388_red.jpg,0.372205883,0.349831462,0,0.149983197,0.266147971,0.239981055,2.0718000000000001,0.033099999999999997,0.040300000000000002,0.0327,0.031099999999999999,0.032899999999999999
subject1_scenario4_frame389_red.jpg,0.388022453,0.298958898,0,0.0991106331,0.338208854,0.258104116,0.0327,0.031300000000000001,0.029000000000000001,0.032599999999999997,0.031699999999999999,0.033000000000000002
subject1_scenario4_frame390_red.jpg,0.336607397,0.246414423,0,0.0661748052,0.36761117,0.315361619,0.032599999999999997,0.030700000000000002,0.029100000000000001,0.031199999999999999,0.033099999999999997,0.030200000000000001
subject1_scenario4_frame391_red.jpg,0.402469039,0.215074748,0,0.0167294741,0.354596913,0.294470429,0.035099999999999999,0.030300000000000001,0.030200000000000001,0.029700000000000001,0.031899999999999998,0.030599999999999999
subject1_scenario4_frame392_red.jpg,0.479961723,0.225961685,0,0.0434904695,0.306551307,0.275366247,0.033599999999999998,0.030300000000000001,0.032399999999999998,0.029999999999999999,0.031,0.032899999999999999
subject1_scenario4_frame393_red.jpg,0.466105133,0.241361439,0,0.0415131748,0.313476324,0.259810746,0.032199999999999999,0.0304,0.029000000000000001,0.030499999999999999,0.033700000000000001,0.034200000000000001
subject1_scenario4_frame394_red.jpg,0.409311354,0.257326692,0,0.0574784279,0.326801687,0.256371439,0.031600000000000003,0.032500000000000001,0.0293,0.030599999999999999,0.034200000000000001,0.030499999999999999
subject1_scenario4_frame395_red.jpg,0.404672593,0.211166769,0,0.0154505074,0.333375275,0.295044363,0.031699999999999999,0.032199999999999999,0.029399999999999999,0.032899999999999999,0.033099999999999997,0.031
subject1_scenario4_frame396_red.jpg,0.399053574,0.187617868,0,0,0.362815231,0.309004426,0.034500000000000003,0.032500000000000001,0.029700000000000001,0.030700000000000002,0.0304,0.0309
subject1_scenario4_frame397_red.jpg,0.407060176,0.223448008,0,0.0235997438,0.364288032,0.255742759,0.0327,0.029899999999999999,0.031899999999999998,0.032399999999999998,0.030599999999999999,0.031399999999999997
subject1_scenario4_frame398_red.jpg,0.394306362,0.192764133,0,0,0.376331031,0.292092979,0.034299999999999997,0.030200000000000001,0.029100000000000001,0.029700000000000001,0.031399999999999997,0.032800000000000003
subject1_scenario4_frame399_red.jpg,0.404202372,0.188304514,0,0,0.369461,0.303687513,0.034200000000000001,0.1105,0.048000000000000001,0.071300000000000002,0.13300000000000001,0.1535
subject1_scenario4_frame400_red.jpg,0.374893814,0.252482027,0,0.0526337624,0.370305955,0.268439054,0.040599999999999997,0.032500000000000001,0.032099999999999997,0.033700000000000001,0.030599999999999999,0.031199999999999999
subject1_scenario4_frame401_red.jpg,0.350387812,0.301199883,0,0.101351619,0.364533246,0.251815587,0.033799999999999997,0.030300000000000001,0.029600000000000001,0.0327,0.033000000000000002,0.030499999999999999
subject1_scenario4_frame402_red.jpg,0.371507108,0.321155667,0,0.121307403,0.373769283,0.2161019,0.032000000000000001,0.032500000000000001,0.029100000000000001,0.030200000000000001,0.030700000000000002,0.030599999999999999
subject1_scenario4_frame403_red.jpg,0.387076557,0.376299351,0,0.176451087,0.321300954,0.163463652,0.031899999999999998,0.030499999999999999,0.0292,0.032399999999999998,0.0304,0.030599999999999999
subject1_scenario4_frame404_red.jpg,0.308595151,0.439221293,0,0.263852954,0.261378527,0.0879928619,0.034700000000000002,0.030099999999999998,0.0293,0.030200000000000001,0.030599999999999999,0.030700000000000002
subject1_scenario4_frame405_red.jpg,0.332270801,0.402785122,0,0.259152532,0.24827525,0.0694986433,0.033000000000000002,0.059799999999999999,0.031199999999999999,0.045699999999999998,0.0465,0.054899999999999997
subject1_scenario4_frame406_red.jpg,0.368543148,0.403358072,0,0.205816507,0.265188158,0.102664232,0.032099999999999997,0.034000000000000002,0.0298,0.033300000000000003,0.030300000000000001,0.031600000000000003
subject1_scenario4_frame407_red.jpg,0.307962537,0.432038337,0,0.232190073,0.272829294,0.103292167,0.032199999999999999,0.0298,0.029399999999999999,0.034000000000000002,0.0309,0.030599999999999999
subject1_scenario4_frame408_red.jpg,0.37475872,0.336000055,0,0.136151791,0.362477243,0.206298366,0.032599999999999997,0.031199999999999999,0.030499999999999999,0.030499999999999999,0.0332,0.031
subject1_scenario4_frame409_red.jpg,0.304222256,0.227356136,0,0.0761040449,0.368681639,0.285212398,0.067100000000000007,0.033000000000000002,0.0373,0.034000000000000002,0.0309,0.0327
subject1_scenario4_frame410_red.jpg,0.280988932,0.175012976,0,0.0587343574,0.32533738,0.248816416,0.033500000000000002,0.028799999999999999,0.0482,0.032300000000000002,0.029600000000000001,0.029899999999999999
subject1_scenario4_frame411_red.jpg,0.235577658,0.114385724,0,0.0279682279,0.2845622,0.206836998,0.084099999999999994,0.029700000000000001,0.0356,0.0293,0.034200000000000001,0.035700000000000003
subject1_scenario4_frame412_red.jpg,0.37915501,0.19787851,0,0,0.417257488,0.256359756,0.0298,0.028199999999999999,0.036700000000000003,0.027199999999999998,0.031399999999999997,0.029600000000000001
subject1_scenario4_frame413_red.jpg,0.392004132,0.202901244,0,0.00884541869,0.377627671,0.292911887,0.029600000000000001,0.030800000000000001,0.027799999999999998,0.028400000000000002,0.029000000000000001,0.030599999999999999
subject1_scenario4_frame414_red.jpg,0.374997288,0.0782579482,0,0,0.332047701,0.403214246,0.029399999999999999,0.028899999999999999,0.027300000000000001,0.030300000000000001,0.0309,0.028899999999999999
subject1_scenario4_frame415_red.jpg,0.206221372,0,0,0,0.174621373,0.46914506,0.0298,0.029600000000000001,0.027699999999999999,0.0286,0.028500000000000001,0.028400000000000002
subject1_scenario4_frame416_red.jpg,0.318385541,0.0294111073,0,0,0.260300457,0.55062139,0.029999999999999999,0.028299999999999999,0.028000000000000001,0.027,0.028000000000000001,0.031
subject1_scenario4_frame417_red.jpg,0.120341271,0,0,0,0.0547406971,0.562475383,0.031600000000000003,0.032800000000000003,0.028000000000000001,0.028899999999999999,0.059999999999999998,0.029499999999999998
subject2_scenario1_frame143_red.jpg,0.41889447,0.17043817,0,0.00605905056,0.349377811,0.653926432,0.030700000000000002,0.028500000000000001,0.031699999999999999,0.028299999999999999,0.028199999999999999,0.029700000000000001
subject2_scenario1_frame144_red.jpg,0.434516549,0.181543112,0,0.0194225609,0.339839876,0.671255827,0.029399999999999999,0.030599999999999999,0.028299999999999999,0.028799999999999999,0.0309,0.032800000000000003
subject2_scenario1_frame145_red.jpg,0.408239543,0.105658948,0,0,0.350429893,0.723726869,0.0315,0.0281,0.029499999999999998,0.029000000000000001,0.0281,0.029499999999999998
subject2_scenario1_frame146_red.jpg,0.410690635,0.113728374,0,0,0.356860638,0.716960788,0.030300000000000001,0.0293,0.055100000000000003,0.051400000000000001,0.031600000000000003,0.045499999999999999
subject2_scenario1_frame147_red.jpg,0.339151353,0.0412229598,0,0,0.301661521,0.729979038,0.029399999999999999,0.0281,0.028400000000000002,0.027,0.0287,0.033399999999999999
subject2_scenario1_frame148_red.jpg,0.337560505,0.0436370969,0,0,0.307878971,0.778204799,0.029899999999999999,0.028400000000000002,0.027099999999999999,0.0293,0.030099999999999998,0.030200000000000001
subject2_scenario1_frame149_red.jpg,0.411432713,0.103113085,0,0,0.366627306,0.756975174,0.032199999999999999,0.027900000000000001,0.0269,0.027300000000000001,0.028000000000000001,0.028500000000000001
subject2_scenario1_frame150_red.jpg,0.399675995,0.0913563669,0,0,0.357761115,0.766362607,0.0298,0.027900000000000001,0.030099999999999998,0.026800000000000001,0.0276,0.028400000000000002
subject2_scenario1_frame151_red.jpg,0.415114492,0.106794864,0,0,0.367136717,0.749786258,0.031300000000000001,0.028000000000000001,0.027300000000000001,0.027199999999999998,0.027799999999999998,0.031300000000000001
subject2_scenario1_frame152_red.jpg,0.44027704,0.183613777,0,0.0233381391,0.343603969,0.666628122,0.029999999999999999,0.028500000000000001,0.029700000000000001,0.0281,0.032099999999999997,0.0287
subject2_scenario1_frame153_red.jpg,0.440580279,0.177976221,0,0.0206709802,0.344253898,0.68050158,0.029999999999999999,0.030700000000000002,0.028400000000000002,0.028199999999999999,0.030700000000000002,0.030300000000000001
subject2_scenario1_frame154_red.jpg,0.439644635,0.157041132,0,0.00973561406,0.350637168,0.707496047,0.031099999999999999,0.032800000000000003,0.027699999999999999,0.032500000000000001,0.027900000000000001,0.028400000000000002
subject2_scenario1_frame155_red.jpg,0.43611455,0.18526423,0,0.0220821202,0.341531456,0.68680203,0.029399999999999999,0.027699999999999999,0.0292,0.030800000000000001,0.0281,0.028899999999999999
subject2_scenario1_frame156_red.jpg,0.440701723,0.212953269,0,0.0382202268,0.330229282,0.665974021,0.029899999999999999,0.028899999999999999,0.027699999999999999,0.030499999999999999,0.0298,0.030499999999999999
subject2_scenario1_frame157_red.jpg,0.430701405,0.204207629,0,0.0288472474,0.338375509,0.677741528,0.031,0.028199999999999999,0.027300000000000001,0.030300000000000001,0.028400000000000002,0.0315
subject2_scenario1_frame158_red.jpg,0.427404672,0.159614712,0,0.00490242243,0.356574595,0.718629956,0.030099999999999998,0.028799999999999999,0.027199999999999998,0.029700000000000001,0.029999999999999999,0.028400000000000002
subject2_scenario1_frame159_red.jpg,0.424145639,0.163369656,0,0.00515037775,0.356280744,0.718787491,0.031899999999999998,0.0304,0.0281,0.029000000000000001,0.027900000000000001,0.0287
subject2_scenario1_frame160_red.jpg,0.426124215,0.181975245,0,0.0154424608,0.347624898,0.697799563,0.0315,0.035200000000000002,0.029499999999999998,2.2686000000000002,0.028000000000000001,0.0293
subject2_scenario1_frame161_red.jpg,0.420348525,0.239447534,0,0.04129076,0.328198552,0.648995876,0.031699999999999999,0.0292,0.028500000000000001,0.028500000000000001,0.0304,0.031199999999999999
subject2_scenario1_frame162_red.jpg,0.4172315,0.186386883,0,0.0132019222,0.352244556,0.684760213,0.031699999999999999,0.030499999999999999,0.027699999999999999,0.028799999999999999,0.0304,0.029000000000000001
subject2_scenario1_frame291_red.jpg,0.227815688,0.43970722,0,0.26401642,0.230901122,0.232196957,0.029399999999999999,0.031300000000000001,0.030099999999999998,0.028799999999999999,0.028899999999999999,0.029499999999999998
subject2_scenario1_frame292_red.jpg,0.224312723,0.446655929,0,0.267519385,0.232442796,0.18097356,0.0298,0.028000000000000001,0.027400000000000001,0.0281,0.027900000000000001,0.031099999999999999
subject2_scenario1_frame293_red.jpg,0.34992981,0.289561927,0,0.0897136629,0.345954359,0.264037102,0.030700000000000002,0.027799999999999998,0.027400000000000001,0.027799999999999998,0.0309,0.028799999999999999
subject2_scenario1_frame294_red.jpg,0.402909398,0.155852914,0,0,0.374945223,0.345522135,0.030300000000000001,0.030599999999999999,0.0292,0.027,0.028799999999999999,0.028799999999999999
subject2_scenario1_frame295_red.jpg,0.460561544,0.231118828,0,0.0927043855,0.298348755,0.259710371,0.029399999999999999,0.0281,0.0281,0.031699999999999999,0.0286,0.030300000000000001
subject2_scenario1_frame296_red.jpg,0.13023141,0.330949157,0,0.35796243,0.19013384,0.049749285,0.16470000000000001,0.122,0.061499999999999999,0.098199999999999996,0.12690000000000001,0.089899999999999994
subject2_scenario1_frame297_red.jpg,0.0235436559,0.31412068,0,0.341133952,0.20733346,0.0479487479,0.048500000000000001,0.028000000000000001,0.054199999999999998,0.028299999999999999,0.031199999999999999,0.031199999999999999
subject2_scenario1_frame298_red.jpg,0.0223021805,0.293391377,0,0.336493433,0.211054415,0.0481920242,0.030099999999999998,0.030300000000000001,0.027,0.027699999999999999,0.029600000000000001,0.0304
subject2_scenario1_frame299_red.jpg,0.0685284436,0.353770733,0,0.380784005,0.212500244,0.0477354079,0.0298,0.029399999999999999,0.027400000000000001,0.030300000000000001,0.0309,0.027799999999999998
subject2_scenario1_frame300_red.jpg,0.0949241966,0.328868061,0,0.355881333,0.208116189,0.0469693244,0.030099999999999998,0.031199999999999999,0.027099999999999999,0.029000000000000001,0.028500000000000001,0.028299999999999999
subject2_scenario1_frame301_red.jpg,0.295521557,0.416166961,0,0.243077308,0.262081742,0.109589964,0.029999999999999999,0.0327,0.0275,0.028899999999999999,0.028400000000000002,0.0298
subject2_scenario1_frame302_red.jpg,0.3591187,0.126548588,0,0.000730842352,0.333967716,0.305567056,0.029499999999999998,0.028299999999999999,0.027199999999999998,0.033000000000000002,0.0286,0.028500000000000001
subject2_scenario1_frame303_red.jpg,0.458371997,0.179159075,0,0.00209787488,0.386439741,0.311514139,0.030200000000000001,0.0281,0.027199999999999998,0.028500000000000001,0.028400000000000002,0.028400000000000002
subject2_scenario1_frame304_red.jpg,0.469283491,0.275527418,0,0.0756791532,0.348184019,0.20240669,0.030800000000000001,0.0287,0.0276,0.0281,0.0287,0.028299999999999999
subject2_scenario1_frame305_red.jpg,0.392286956,0.349489927,0,0.149641663,0.304801464,0.116716281,0.034299999999999997,0.048599999999999997,0.027699999999999999,0.041700000000000001,0.028799999999999999,0.030200000000000001
subject2_scenario1_frame306_red.jpg,0.418824464,0.320679724,0,0.12083146,0.344936967,0.141345471,0.032300000000000002,0.0293,0.029999999999999999,0.028799999999999999,0.032099999999999997,0.032000000000000001
subject2_scenario1_frame307_red.jpg,0.364627421,0.354393452,0,0.154545188,0.325576723,0.113575995,0.031600000000000003,0.032099999999999997,0.028199999999999999,0.030099999999999998,0.032000000000000001,0.029899999999999999
subject2_scenario1_frame308_red.jpg,0.323236883,0.387178242,0,0.187329978,0.329714954,0.109042659,0.033599999999999998,0.0339,0.062300000000000001,0.032599999999999997,0.036799999999999999,0.12130000000000001
subject2_scenario1_frame309_red.jpg,0.317016363,0.39239797,0,0.192549706,0.33063519,0.0981275737,0.032099999999999997,0.0304,0.028299999999999999,0.028899999999999999,0.031,0.037100000000000001
subject2_scenario1_frame310_red.jpg,0.273947477,0.419138402,0,0.222513556,0.312312186,0.0747521669,0.029999999999999999,0.030499999999999999,0.0292,0.030599999999999999,0.029600000000000001,0.0293
subject2_scenario1_frame311_red.jpg,0.196503073,0.358381152,0,0.304961532,0.256007731,0.00227317214,0.030200000000000001,0.029000000000000001,0.027400000000000001,0.030200000000000001,0.0293,0.0304
subject2_scenario1_frame312_red.jpg,0.151231334,0.328467518,0,0.35548079,0.236878499,0.00582055748,0.030800000000000001,0.029700000000000001,0.0275,0.029700000000000001,0.0304,0.028400000000000002
subject2_scenario1_frame313_red.jpg,0.13993448,0.295157164,0,0.322170436,0.232461452,0.0109042227,0.031,0.031,0.0276,0.0286,0.031,0.028299999999999999
subject2_scenario1_frame314_red.jpg,0.119805872,0.28393212,0,0.310945392,0.233815476,0.016242981,0.031699999999999999,0.031,0.027900000000000001,0.031099999999999999,0.028500000000000001,0.028899999999999999
subject2_scenario1_frame315_red.jpg,0.106018975,0.26534307,0,0.292356342,0.233130887,0.0156476945,0.0304,0.028799999999999999,0.029499999999999998,0.0309,0.0292,0.0298
subject2_scenario1_frame316_red.jpg,0.082896322,0.278949022,0,0.305962294,0.232417196,0.0151463449,0.030700000000000002,0.029399999999999999,0.027400000000000001,0.028400000000000002,0.029700000000000001,0.0304
subject2_scenario1_frame317_red.jpg,0.0855804384,0.276403606,0,0.303416878,0.235394999,0.013207525,0.0309,0.028299999999999999,0.027799999999999998,0.028299999999999999,0.031300000000000001,0.0304
subject2_scenario1_frame318_red.jpg,0.166545361,0.233020365,0,0.260033637,0.233432174,0.0125210732,0.029899999999999999,0.030700000000000002,0.040300000000000002,0.030300000000000001,0.029399999999999999,0.029999999999999999
subject2_scenario1_frame319_red.jpg,0.247399211,0.295965403,0,0.266260982,0.241244763,0.0112940818,0.029999999999999999,0.028799999999999999,0.027199999999999998,0.030499999999999999,0.028400000000000002,0.028000000000000001
subject2_scenario1_frame320_red.jpg,0.288649917,0.309437543,0,0.22569406,0.270206541,0.0217938125,0.030300000000000001,0.029499999999999998,0.027300000000000001,0.031099999999999999,0.028299999999999999,0.028799999999999999
subject2_scenario1_frame321_red.jpg,0.20380944,0.304098457,0,0.310785055,0.248175085,0.00568428636,0.030800000000000001,0.028500000000000001,0.029700000000000001,0.028000000000000001,0.0292,0.030499999999999999
subject2_scenario1_frame322_red.jpg,0.150301978,0.34348312,0,0.363300323,0.255735844,0.00836181641,0.030499999999999999,0.028299999999999999,0.030800000000000001,0.030499999999999999,0.0292,0.033000000000000002
subject2_scenario1_frame323_red.jpg,0.195075929,0.336675823,0,0.306765467,0.256948769,0.0093755722,0.030300000000000001,0.028899999999999999,0.027300000000000001,0.028199999999999999,0.0315,0.0315
subject2_scenario1_frame324_red.jpg,0.29086265,0.360614687,0,0.200969458,0.286844552,0.0746689439,0.0298,0.032300000000000002,0.027900000000000001,0.028500000000000001,0.031199999999999999,0.0286
subject2_scenario1_frame325_red.jpg,0.452152818,0.234954089,0,0.0549461842,0.314560443,0.277991325,0.029999999999999999,0.0292,0.027699999999999999,0.0287,0.030599999999999999,0.030700000000000002
subject2_scenario1_frame326_red.jpg,0.390901148,0.0825815201,0,0,0.317033112,0.479838669,0.031300000000000001,0.030200000000000001,0.027900000000000001,0.027799999999999998,0.030800000000000001,0.0292
subject2_scenario2.2_frame460_red.jpg,0.300669551,0.391010821,0,0.191162556,0.221010998,0.439564824,0.0293,0.030200000000000001,0.029399999999999999,0.031,0.0287,0.0293
subject2_scenario2.2_frame461_red.jpg,0.249762267,0.346199006,0,0.24206984,0.199102342,0.415018588,0.029499999999999998,0.0298,0.027,0.0304,0.028500000000000001,0.030700000000000002
subject2_scenario2.2_frame462_red.jpg,0.328689247,0.307652086,0,0.107803822,0.308086812,0.554074645,0.031300000000000001,0.028000000000000001,0.027300000000000001,0.0281,0.030499999999999999,0.029000000000000001
subject2_scenario2.2_frame463_red.jpg,0.310828418,0.0668722987,0,0,0.211038843,0.619206786,0.030200000000000001,0.031300000000000001,0.0292,0.027300000000000001,0.028400000000000002,0.028799999999999999
subject2_scenario2.2_frame464_red.jpg,0.267118394,0.0168582946,0,0,0.151744664,0.630804658,0.029399999999999999,0.0286,0.028299999999999999,0.029499999999999998,0.028400000000000002,0.030599999999999999
subject2_scenario2.2_frame465_red.jpg,0.248268723,0.0174839944,0,0,0.137254626,0.629964709,0.029499999999999998,0.028500000000000001,0.027,0.029499999999999998,0.029700000000000001,0.0292
subject2_scenario2.2_frame466_red.jpg,0.271279544,0.055560708,0,0,0.198753431,0.606617451,0.032300000000000002,0.030200000000000001,0.0276,0.028000000000000001,0.029499999999999998,0.031099999999999999
subject2_scenario2.2_frame467_red.jpg,0.27692008,0.0627731681,0,0,0.212806493,0.640739441,0.075399999999999995,0.029700000000000001,0.1171,0.027799999999999998,0.031800000000000002,0.036299999999999999
subject2_scenario2.2_frame468_red.jpg,0.214405835,0.0574567318,0,0,0.132651284,0.596901357,0.030599999999999999,0.028899999999999999,0.029999999999999999,0.026800000000000001,0.031399999999999997,0.029399999999999999
subject2_scenario2.2_frame469_red.jpg,0.215137541,0.0558791459,0,0,0.106999382,0.580104828,3.3757999999999999,0.088599999999999998,0.079699999999999993,0.1074,0.071499999999999994,0.071499999999999994
subject2_scenario2.2_frame470_red.jpg,0.253580093,0.0653145611,0,0,0.174261957,0.62172395,0.042000000000000003,0.15590000000000001,0.035299999999999998,0.45479999999999998,0.079600000000000004,0.033799999999999997
subject2_scenario2.2_frame471_red.jpg,0.294201255,0.0439059138,0,0,0.188547254,0.658642948,0.098599999999999993,0.058299999999999998,0.11840000000000001,0.10340000000000001,0.15770000000000001,0.11070000000000001
subject2_scenario2.2_frame472_red.jpg,0.390788645,0.0824690163,0,0,0.275491506,0.77007556,0.16819999999999999,0.0458,0.2051,0.060900000000000003,0.077200000000000005,0.13189999999999999
subject2_scenario3_frame312_red.jpg,0.35603407,0.279817313,0,0.0799690485,0.323411703,0.594960451,0.073899999999999993,0.030200000000000001,0.030499999999999999,0.0298,0.032399999999999998,0.033799999999999997
subject2_scenario3_frame313_red.jpg,0.33175382,0.291134745,0,0.0912864804,0.325464487,0.602904916,0.053900000000000003,0.034700000000000002,0.048099999999999997,0.052200000000000003,0.035400000000000001,0.0402
subject2_scenario3_frame314_red.jpg,0.409351021,0.182029933,0,0.00708320737,0.33701998,0.674096227,0.035099999999999999,0.030499999999999999,0.0287,0.0293,0.031199999999999999,0.029000000000000001
subject2_scenario3_frame315_red.jpg,0.460556626,0.231123745,0,0.064144522,0.293198556,0.643088162,0.031099999999999999,0.028299999999999999,0.032300000000000002,0.030200000000000001,0.028299999999999999,0.0298
subject2_scenario3_frame316_red.jpg,0.44256556,0.224902511,0,0.045126766,0.303276896,0.61077714,0.0298,0.028500000000000001,0.0286,0.028000000000000001,0.0292,0.033099999999999997
